class	path
org.owasp.esapi.reference.RandomAccessReferenceMap	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/RandomAccessReferenceMap.java
org.owasp.esapi.reference.accesscontrol.FileBasedACRs	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/FileBasedACRs.java
org.owasp.esapi.reference.accesscontrol.FileBasedACRs$Rule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/FileBasedACRs.java
org.owasp.esapi.filters.SecurityWrapper	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/filters/SecurityWrapper.java
org.owasp.esapi.configuration.StandardEsapiPropertyLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/StandardEsapiPropertyLoader.java
org.owasp.esapi.configuration.AbstractPrioritizedPropertyLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/AbstractPrioritizedPropertyLoader.java
org.owasp.esapi.configuration.EsapiPropertyLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/EsapiPropertyLoader.java
org.owasp.esapi.errors.ConfigurationException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/ConfigurationException.java
org.owasp.esapi.codecs.PushBackSequenceImpl	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/PushBackSequenceImpl.java
org.owasp.esapi.codecs.AbstractPushbackSequence	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/AbstractPushbackSequence.java
org.owasp.esapi.SecurityConfiguration	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/SecurityConfiguration.java
org.owasp.esapi.SecurityConfiguration$Threshold	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/SecurityConfiguration.java
org.owasp.esapi.reference.DefaultIntrusionDetector	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultIntrusionDetector.java
org.owasp.esapi.reference.DefaultIntrusionDetector$Event	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultIntrusionDetector.java
org.owasp.esapi.IntrusionDetector	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/IntrusionDetector.java
org.owasp.esapi.errors.IntrusionException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/IntrusionException.java
org.owasp.esapi.errors.EnterpriseSecurityRuntimeException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/EnterpriseSecurityRuntimeException.java
org.owasp.esapi.waf.rules.GeneralAttackSignatureRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/GeneralAttackSignatureRule.java
org.owasp.esapi.waf.ESAPIWebApplicationFirewallFilter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/ESAPIWebApplicationFirewallFilter.java
org.owasp.esapi.waf.configuration.AppGuardianConfiguration	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/configuration/AppGuardianConfiguration.java
org.owasp.esapi.crypto.CipherSpec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CipherSpec.java
org.owasp.esapi.crypto.CipherSpec$CipherTransformationComponent	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CipherSpec.java
org.owasp.esapi.reference.AbstractAuthenticator	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/AbstractAuthenticator.java
org.owasp.esapi.reference.AbstractAuthenticator$ThreadLocalUser	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/AbstractAuthenticator.java
org.owasp.esapi.reference.DefaultUser	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultUser.java
org.owasp.esapi.ESAPI	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/ESAPI.java
org.owasp.esapi.AccessController	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/AccessController.java
org.owasp.esapi.Encryptor	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Encryptor.java
org.owasp.esapi.Executor	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Executor.java
org.owasp.esapi.HTTPUtilities	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/HTTPUtilities.java
org.owasp.esapi.LogFactory	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/LogFactory.java
org.owasp.esapi.Randomizer	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Randomizer.java
org.owasp.esapi.Validator	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Validator.java
org.owasp.esapi.ExecuteResult	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/ExecuteResult.java
org.owasp.esapi.errors.ExecutorException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/ExecutorException.java
org.owasp.esapi.crypto.PlainText	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/PlainText.java
org.owasp.esapi.crypto.CipherText	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CipherText.java
org.owasp.esapi.crypto.CipherText$CipherTextFlags	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CipherText.java
org.owasp.esapi.errors.IntegrityException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/IntegrityException.java
org.owasp.esapi.reference.accesscontrol.AlwaysTrueACR	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/AlwaysTrueACR.java
org.owasp.esapi.reference.accesscontrol.BaseACR	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/BaseACR.java
org.owasp.esapi.AccessControlRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/AccessControlRule.java
org.owasp.esapi.waf.configuration.ConfigurationParser	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/configuration/ConfigurationParser.java
org.owasp.esapi.waf.ConfigurationException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/ConfigurationException.java
org.owasp.esapi.reference.accesscontrol.ExperimentalAccessController	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/ExperimentalAccessController.java
org.owasp.esapi.codecs.Hex	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Hex.java
org.owasp.esapi.waf.actions.DoNothingAction	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/actions/DoNothingAction.java
org.owasp.esapi.codecs.AbstractIntegerCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/AbstractIntegerCodec.java
org.owasp.esapi.codecs.AbstractCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/AbstractCodec.java
org.owasp.esapi.tags.EncodeForCSSTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForCSSTag.java
org.owasp.esapi.tags.BaseEncodeTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/BaseEncodeTag.java
org.owasp.esapi.errors.CertificateException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/CertificateException.java
org.owasp.esapi.reference.accesscontrol.policyloader.ACRParameterLoaderHelper	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/ACRParameterLoaderHelper.java
org.owasp.esapi.configuration.consts.EsapiConfigurationType	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/consts/EsapiConfigurationType.java
org.owasp.esapi.configuration.EsapiPropertyLoaderFactory	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/EsapiPropertyLoaderFactory.java
org.owasp.esapi.reference.DefaultSecurityConfiguration	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultSecurityConfiguration.java
org.owasp.esapi.configuration.EsapiPropertyManager	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/EsapiPropertyManager.java
org.owasp.esapi.logging.slf4j.Slf4JLogBridge	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogBridge.java
org.owasp.esapi.codecs.LegacyHTMLEntityCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/LegacyHTMLEntityCodec.java
org.owasp.esapi.codecs.AbstractCharacterCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/AbstractCharacterCodec.java
org.owasp.esapi.codecs.Trie	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Trie.java
org.owasp.esapi.codecs.Trie$TrieProxy	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Trie.java
org.owasp.esapi.codecs.Trie$Unmodifiable	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Trie.java
org.owasp.esapi.codecs.Trie$Util	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Trie.java
org.owasp.esapi.codecs.PushbackString	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/PushbackString.java
org.owasp.esapi.util.NullSafe	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/util/NullSafe.java
org.owasp.esapi.errors.AvailabilityException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AvailabilityException.java
org.owasp.esapi.codecs.VBScriptCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/VBScriptCodec.java
org.owasp.esapi.codecs.Base64	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Base64.java
org.owasp.esapi.codecs.Base64$InputStream	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Base64.java
org.owasp.esapi.codecs.Base64$OutputStream	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Base64.java
org.owasp.esapi.waf.rules.RuleUtil	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/RuleUtil.java
org.owasp.esapi.reference.accesscontrol.policyloader.EchoDynaBeanPolicyParameterACR	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/EchoDynaBeanPolicyParameterACR.java
org.owasp.esapi.reference.accesscontrol.DynaBeanACRParameter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/DynaBeanACRParameter.java
org.owasp.esapi.reference.accesscontrol.policyloader.PolicyParameters	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/PolicyParameters.java
org.owasp.esapi.logging.appender.ServerInfoSupplier	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/appender/ServerInfoSupplier.java
org.owasp.esapi.logging.java.JavaLogLevelHandlers	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/JavaLogLevelHandlers.java
org.owasp.esapi.util.ByteConversionUtil	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/util/ByteConversionUtil.java
org.owasp.esapi.filters.ClickjackFilter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/filters/ClickjackFilter.java
org.owasp.esapi.codecs.DB2Codec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/DB2Codec.java
org.owasp.esapi.codecs.WindowsCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/WindowsCodec.java
org.owasp.esapi.reference.validation.DateValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/DateValidationRule.java
org.owasp.esapi.crypto.CryptoToken	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CryptoToken.java
org.owasp.esapi.reference.accesscontrol.policyloader.ACRParameterLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/ACRParameterLoader.java
org.owasp.esapi.tags.EncodeForBase64Tag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForBase64Tag.java
org.owasp.esapi.codecs.PercentCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/PercentCodec.java
org.owasp.esapi.waf.rules.AuthenticatedRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/AuthenticatedRule.java
org.owasp.esapi.reference.DefaultRandomizer	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultRandomizer.java
org.owasp.esapi.crypto.CryptoHelper	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CryptoHelper.java
org.owasp.esapi.logging.java.JavaLogger	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/JavaLogger.java
org.owasp.esapi.PreparedString	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/PreparedString.java
org.owasp.esapi.waf.rules.SimpleVirtualPatchRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/SimpleVirtualPatchRule.java
org.owasp.esapi.codecs.OracleCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/OracleCodec.java
org.owasp.esapi.logging.appender.ClientInfoSupplier	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/appender/ClientInfoSupplier.java
org.owasp.esapi.errors.AuthenticationAccountsException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AuthenticationAccountsException.java
org.owasp.esapi.errors.AuthenticationCredentialsException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AuthenticationCredentialsException.java
org.owasp.esapi.logging.cleaning.CodecLogScrubber	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/cleaning/CodecLogScrubber.java
org.owasp.esapi.crypto.CryptoDiscoverer	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CryptoDiscoverer.java
org.owasp.esapi.crypto.CipherTextSerializer	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/CipherTextSerializer.java
org.owasp.esapi.reference.crypto.ReferenceEncryptedProperties	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/crypto/ReferenceEncryptedProperties.java
org.owasp.esapi.EncryptedProperties	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/EncryptedProperties.java
org.owasp.esapi.errors.EncryptionRuntimeException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/EncryptionRuntimeException.java
org.owasp.esapi.codecs.JavaScriptCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/JavaScriptCodec.java
org.owasp.esapi.tags.EncodeForVBScriptTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForVBScriptTag.java
org.owasp.esapi.logging.slf4j.Slf4JLogFactory	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogFactory.java
org.owasp.esapi.codecs.HTMLEntityCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/HTMLEntityCodec.java
org.owasp.esapi.reference.DefaultAccessController	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultAccessController.java
org.owasp.esapi.codecs.JSONCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/JSONCodec.java
org.owasp.esapi.reference.accesscontrol.policyloader.DynaBeanACRParameterLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/DynaBeanACRParameterLoader.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandler	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandler.java
org.owasp.esapi.waf.rules.HTTPMethodRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/HTTPMethodRule.java
org.owasp.esapi.waf.rules.IPRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/IPRule.java
org.owasp.esapi.errors.AuthenticationLoginException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AuthenticationLoginException.java
org.owasp.esapi.tags.ELEncodeFunctions	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/ELEncodeFunctions.java
